Problem Description,Results
Delayed shifting,Resolved
Car wont start,Resolved
Battery drains fast,Resolved
Power window failure,Resolved
Battery drains fast,Resolved
Battery drains fast,Resolved
Soft brake pedal,Resolved
Battery drains fast,Resolved
Brake noise,Resolved
Gear grinding,Resolved
Clicking sound when starting,Resolved
Car wont start,Resolved
Engine stalling,Resolved
Vibration when braking,Resolved
Brake pedal hard,Resolved
Clicking sound when starting,Resolved
Engine stalling,Unresolved
Battery drains fast,Resolved
Delayed shifting,Resolved
Power window failure,Resolved
Engine misfire,Monitoring
Brake noise,Resolved
Smoke from exhaust,Resolved
Battery warning light,Monitoring
Car wont start,Resolved
Engine misfire,Resolved
Battery warning light,Resolved
Brake pedal hard,Resolved
Soft brake pedal,Unresolved
Battery warning light,Resolved
Clicking sound when starting,Resolved
Soft brake pedal,Resolved
Gear grinding,Resolved
Dashboard flickering,Resolved
Delayed shifting,Resolved
Brake noise,Monitoring
Engine overheating,Unresolved
Clicking sound when starting,Resolved
Engine overheating,Resolved
Soft brake pedal,Resolved
Battery warning light,Resolved
Brake noise,Resolved
Engine misfire,Resolved
Squealing brakes,Resolved
Engine overheating,Resolved
Battery drains fast,Unresolved
Engine misfire,Resolved
Soft brake pedal,Resolved
Transmission overheating,Resolved
Clicking sound when starting,Resolved
Gear grinding,Monitoring
Power window failure,Resolved
Car wont start,Resolved
Battery warning light,Resolved
Squealing brakes,Monitoring
Gear shift hard,Resolved
Gear grinding,Resolved
Gear shift hard,Resolved
Engine stalling,Resolved
Gear grinding,Resolved
Check engine light on,Resolved
Battery drains fast,Resolved
Dashboard flickering,Resolved
Battery drains fast,Resolved
Check engine light on,Resolved
Engine misfire,Resolved
Battery warning light,Resolved
Gear shift hard,Resolved
Clicking sound when starting,Monitoring
Squealing brakes,Resolved
Battery drains fast,Resolved
Power window failure,Unresolved
Power window failure,Resolved
Power window failure,Resolved
Delayed shifting,Resolved
Headlights flicker,Resolved
Squealing brakes,Resolved
Check engine light on,Resolved
Vibration when braking,Resolved
Gear shift hard,Resolved
Slipping gears,Resolved
Battery warning light,Monitoring
Car wont start,Resolved
Slipping gears,Resolved
Battery warning light,Resolved
Dashboard flickering,Resolved
Slipping gears,Resolved
Vibration when braking,Resolved
Engine misfire,Resolved
Soft brake pedal,Unresolved
Battery drains fast,Resolved
Dashboard flickering,Resolved
Soft brake pedal,Resolved
Dashboard flickering,Resolved
Brake noise,Resolved
Car wont start,Resolved
Brake noise,Resolved
Slipping gears,Unresolved
Battery warning light,Resolved
Gear shift hard,Resolved
Brake pedal hard,Resolved
Soft brake pedal,Unresolved
Check engine light on,Unresolved
Dashboard flickering,Resolved
Gear grinding,Resolved
Gear shift hard,Resolved
Transmission overheating,Resolved
Soft brake pedal,Resolved
Battery drains fast,Resolved
Vibration when braking,Monitoring
Engine stalling,Unresolved
Power window failure,Resolved
Smoke from exhaust,Resolved
Clicking sound when starting,Resolved
Battery warning light,Resolved
Battery warning light,Resolved
Gear grinding,Resolved
Brake noise,Resolved
Transmission overheating,Resolved
Transmission overheating,Resolved
Clicking sound when starting,Unresolved
Headlights flicker,Resolved
Battery warning light,Resolved
Slipping gears,Resolved
Clicking sound when starting,Resolved
Power window failure,Resolved
Delayed shifting,Resolved
Headlights flicker,Monitoring
Brake pedal hard,Resolved
Soft brake pedal,Monitoring
Soft brake pedal,Resolved
Battery warning light,Resolved
Gear shift hard,Resolved
Slipping gears,Resolved
Slipping gears,Resolved
Car wont start,Monitoring
Dashboard flickering,Resolved
Brake pedal hard,Resolved
Transmission overheating,Unresolved
Slipping gears,Resolved
Gear shift hard,Resolved
Gear grinding,Unresolved
Battery warning light,Resolved
Engine misfire,Resolved
Engine overheating,Resolved
Clicking sound when starting,Resolved
Brake noise,Resolved
Dashboard flickering,Resolved
Check engine light on,Resolved
Car wont start,Resolved
Clicking sound when starting,Resolved
Brake noise,Resolved
Transmission overheating,Unresolved
Delayed shifting,Resolved
Power window failure,Resolved
Brake pedal hard,Resolved
Brake pedal hard,Unresolved
Headlights flicker,Resolved
Dashboard flickering,Resolved
Vibration when braking,Resolved
Vibration when braking,Resolved
Brake pedal hard,Unresolved
Dashboard flickering,Resolved
Power window failure,Resolved
Vibration when braking,Resolved
Battery drains fast,Resolved
Squealing brakes,Resolved
Engine overheating,Resolved
Smoke from exhaust,Resolved
Check engine light on,Resolved
Check engine light on,Resolved
Check engine light on,Resolved
Battery warning light,Resolved
Transmission overheating,Resolved
Vibration when braking,Resolved
Soft brake pedal,Resolved
Gear grinding,Resolved
Battery drains fast,Resolved
Battery warning light,Resolved
Transmission overheating,Resolved
Battery drains fast,Resolved
Squealing brakes,Resolved
Battery drains fast,Resolved
Gear shift hard,Resolved
Delayed shifting,Unresolved
Battery drains fast,Resolved
Engine stalling,Resolved
Battery drains fast,Resolved
Engine misfire,Resolved
Car wont start,Unresolved
Delayed shifting,Resolved
Battery drains fast,Monitoring
Battery drains fast,Resolved
Headlights flicker,Resolved
Headlights flicker,Resolved
Engine overheating,Resolved
Headlights flicker,Resolved
Transmission overheating,Resolved
Power window failure,Resolved
Car wont start,Resolved
Headlights flicker,Resolved
Slipping gears,Resolved
Headlights flicker,Resolved
Brake pedal hard,Resolved
Brake noise,Resolved
Car wont start,Resolved
Clicking sound when starting,Resolved
Squealing brakes,Resolved
Squealing brakes,Resolved
Soft brake pedal,Resolved
Delayed shifting,Resolved
Car wont start,Resolved
Vibration when braking,Resolved
Squealing brakes,Resolved
Car wont start,Resolved
Squealing brakes,Resolved
Delayed shifting,Resolved
Engine stalling,Resolved
Battery drains fast,Unresolved
Battery warning light,Resolved
Delayed shifting,Resolved
Smoke from exhaust,Unresolved
Brake noise,Resolved
Soft brake pedal,Resolved
Dashboard flickering,Resolved
Engine overheating,Monitoring
Soft brake pedal,Resolved
Battery drains fast,Resolved
Slipping gears,Resolved
Battery warning light,Resolved
Battery warning light,Resolved
Dashboard flickering,Unresolved
Battery drains fast,Resolved
Engine overheating,Resolved
Vibration when braking,Resolved
Brake pedal hard,Resolved
Headlights flicker,Resolved
Car wont start,Resolved
Vibration when braking,Resolved
Delayed shifting,Resolved
Battery drains fast,Resolved
Gear grinding,Resolved
Engine overheating,Resolved
Brake pedal hard,Resolved
Transmission overheating,Resolved
Delayed shifting,Resolved
Headlights flicker,Resolved
Car wont start,Resolved
Headlights flicker,Resolved
Check engine light on,Monitoring
Slipping gears,Resolved
Soft brake pedal,Unresolved
Brake pedal hard,Resolved
Squealing brakes,Resolved
Check engine light on,Resolved
Dashboard flickering,Resolved
Power window failure,Resolved
Brake pedal hard,Resolved
Slipping gears,Monitoring
Clicking sound when starting,Resolved
Brake noise,Resolved
Engine misfire,Resolved
Gear shift hard,Resolved
Squealing brakes,Resolved
Squealing brakes,Resolved
Engine misfire,Resolved
Battery drains fast,Resolved
Check engine light on,Resolved
Engine stalling,Resolved
Engine stalling,Resolved
Battery warning light,Resolved
Soft brake pedal,Unresolved
Battery drains fast,Resolved
Engine misfire,Resolved
Battery drains fast,Resolved
Car wont start,Monitoring
Car wont start,Resolved
Battery warning light,Resolved
Car wont start,Resolved
Engine overheating,Resolved
Vibration when braking,Resolved
Squealing brakes,Resolved
Battery drains fast,Resolved
Vibration when braking,Resolved
Delayed shifting,Resolved
Battery warning light,Resolved
Clicking sound when starting,Resolved
Battery drains fast,Monitoring
Vibration when braking,Resolved
Clicking sound when starting,Resolved
Slipping gears,Resolved
Car wont start,Resolved
Engine overheating,Resolved
Headlights flicker,Resolved
Power window failure,Resolved
Brake noise,Resolved
Soft brake pedal,Resolved
Headlights flicker,Resolved
Transmission overheating,Resolved
Engine overheating,Resolved
Battery drains fast,Resolved
Engine misfire,Resolved
Car wont start,Monitoring
Delayed shifting,Unresolved
Check engine light on,Resolved
Battery drains fast,Resolved
Car wont start,Resolved
Gear shift hard,Resolved
Brake noise,Resolved
Gear shift hard,Monitoring
Engine stalling,Monitoring
Engine misfire,Resolved
Soft brake pedal,Resolved
Check engine light on,Resolved
Engine misfire,Resolved
Battery warning light,Resolved
Smoke from exhaust,Resolved
Gear shift hard,Resolved
Battery drains fast,Monitoring
Battery drains fast,Resolved
Battery drains fast,Resolved
Gear grinding,Resolved
Engine misfire,Resolved
Power window failure,Resolved
Headlights flicker,Unresolved
Gear shift hard,Resolved
Delayed shifting,Resolved
Gear shift hard,Unresolved
Engine misfire,Resolved
Engine stalling,Unresolved
Smoke from exhaust,Unresolved
Gear shift hard,Resolved
Transmission overheating,Resolved
Vibration when braking,Unresolved
Delayed shifting,Resolved
Car wont start,Resolved
Vibration when braking,Resolved
Engine misfire,Resolved
Squealing brakes,Resolved
Battery warning light,Resolved
Brake pedal hard,Resolved
Car wont start,Resolved
Power window failure,Resolved
Engine overheating,Resolved
Engine stalling,Resolved
Delayed shifting,Resolved
Smoke from exhaust,Resolved
Power window failure,Resolved
Battery drains fast,Resolved
Engine overheating,Resolved
Car wont start,Resolved
Engine misfire,Resolved
Gear shift hard,Resolved
Engine stalling,Unresolved
Engine overheating,Resolved
Headlights flicker,Resolved
Check engine light on,Resolved
Vibration when braking,Resolved
Headlights flicker,Resolved
Delayed shifting,Unresolved
Slipping gears,Resolved
Gear grinding,Resolved
Battery drains fast,Resolved
Engine stalling,Resolved
Transmission overheating,Resolved
Battery warning light,Resolved
Battery warning light,Resolved
Check engine light on,Resolved
Transmission overheating,Resolved
Squealing brakes,Resolved
Transmission overheating,Resolved
Engine stalling,Unresolved
Delayed shifting,Resolved
Dashboard flickering,Resolved
Power window failure,Resolved
Brake noise,Resolved
Engine stalling,Monitoring
Car wont start,Monitoring
Engine misfire,Resolved
Engine overheating,Resolved
Smoke from exhaust,Resolved
Car wont start,Resolved
Squealing brakes,Resolved
Power window failure,Resolved
Engine overheating,Resolved
Gear shift hard,Unresolved
Battery warning light,Unresolved
Battery drains fast,Unresolved
Battery warning light,Resolved
Slipping gears,Resolved
Soft brake pedal,Resolved
Check engine light on,Resolved
Battery drains fast,Resolved
Slipping gears,Resolved
Headlights flicker,Resolved
Battery drains fast,Resolved
Gear grinding,Resolved
Squealing brakes,Resolved
Soft brake pedal,Resolved
Clicking sound when starting,Unresolved
Clicking sound when starting,Monitoring
Clicking sound when starting,Resolved
Power window failure,Unresolved
Car wont start,Resolved
Slipping gears,Resolved
Engine overheating,Resolved
Transmission overheating,Resolved
Car wont start,Resolved
Battery drains fast,Resolved
Engine stalling,Resolved
Engine misfire,Resolved
Battery drains fast,Resolved
Gear grinding,Resolved
Engine misfire,Unresolved
Car wont start,Unresolved
Gear shift hard,Resolved
Clicking sound when starting,Resolved
Battery warning light,Resolved
Car wont start,Monitoring
Power window failure,Resolved
Slipping gears,Resolved
Battery drains fast,Resolved
Soft brake pedal,Monitoring
Car wont start,Resolved
Battery drains fast,Resolved
Gear grinding,Resolved
Smoke from exhaust,Resolved
Engine overheating,Monitoring
Brake pedal hard,Resolved
Car wont start,Resolved
Engine overheating,Resolved
Transmission overheating,Resolved
Transmission overheating,Resolved
Gear shift hard,Monitoring
Transmission overheating,Resolved
Battery drains fast,Resolved
Clicking sound when starting,Unresolved
Squealing brakes,Resolved
Battery warning light,Resolved
Gear shift hard,Resolved
Smoke from exhaust,Resolved
Battery drains fast,Resolved
Vibration when braking,Resolved
Battery drains fast,Resolved
Engine misfire,Resolved
Battery warning light,Resolved
Power window failure,Unresolved
Car wont start,Resolved
Transmission overheating,Resolved
Vibration when braking,Resolved
Battery warning light,Resolved
Brake noise,Resolved
Gear shift hard,Resolved
Smoke from exhaust,Resolved
Check engine light on,Resolved
Brake pedal hard,Unresolved
Gear shift hard,Resolved
Soft brake pedal,Resolved
Soft brake pedal,Resolved
Clicking sound when starting,Resolved
Brake noise,Resolved
Battery drains fast,Monitoring
Brake noise,Resolved
Battery drains fast,Resolved
Vibration when braking,Resolved
Brake noise,Monitoring
Vibration when braking,Resolved
Brake pedal hard,Resolved
Dashboard flickering,Resolved
Soft brake pedal,Resolved
Brake noise,Resolved
Engine stalling,Resolved
Check engine light on,Resolved
Battery drains fast,Resolved
Headlights flicker,Unresolved
Smoke from exhaust,Resolved
Battery drains fast,Resolved
Vibration when braking,Resolved
Delayed shifting,Resolved
Battery drains fast,Resolved
Clicking sound when starting,Resolved
Headlights flicker,Unresolved
Delayed shifting,Resolved
Soft brake pedal,Resolved
Slipping gears,Resolved
Engine overheating,Resolved
Slipping gears,Resolved
Battery drains fast,Resolved
Gear shift hard,Resolved
Soft brake pedal,Resolved
Power window failure,Resolved
Slipping gears,Resolved
Slipping gears,Resolved
Clicking sound when starting,Resolved
Battery warning light,Resolved
Soft brake pedal,Resolved
Transmission overheating,Resolved
Car wont start,Resolved
Car wont start,Unresolved
Clicking sound when starting,Resolved
Brake noise,Resolved
Clicking sound when starting,Resolved
Car wont start,Resolved
Brake pedal hard,Unresolved
Gear grinding,Resolved
Headlights flicker,Unresolved
Slipping gears,Resolved
Delayed shifting,Resolved
Clicking sound when starting,Resolved
Brake noise,Resolved
Engine overheating,Resolved
Engine stalling,Resolved
Slipping gears,Resolved
Gear grinding,Resolved
Gear shift hard,Monitoring
Car wont start,Resolved
Battery drains fast,Resolved
Engine overheating,Resolved
Engine stalling,Resolved
Clicking sound when starting,Resolved
Brake noise,Resolved
Brake pedal hard,Unresolved
Clicking sound when starting,Resolved
Check engine light on,Unresolved
Dashboard flickering,Resolved
Headlights flicker,Resolved
Engine stalling,Resolved
Dashboard flickering,Resolved
Engine stalling,Resolved
Engine stalling,Resolved
Engine stalling,Resolved
Battery drains fast,Resolved
Transmission overheating,Unresolved
Delayed shifting,Resolved
Squealing brakes,Resolved
Car wont start,Resolved
Soft brake pedal,Resolved
Brake pedal hard,Resolved
Engine overheating,Resolved
Slipping gears,Resolved
Battery warning light,Resolved
Slipping gears,Resolved
Slipping gears,Resolved
Slipping gears,Unresolved
Battery drains fast,Unresolved
Check engine light on,Resolved
Check engine light on,Resolved
Battery drains fast,Resolved
Battery drains fast,Resolved
Battery drains fast,Unresolved
Battery drains fast,Resolved
Delayed shifting,Resolved
Brake noise,Resolved
Engine misfire,Resolved
Check engine light on,Resolved
Brake pedal hard,Resolved
Slipping gears,Resolved
Battery drains fast,Resolved
Battery drains fast,Resolved
Brake pedal hard,Resolved
Battery drains fast,Resolved
Headlights flicker,Resolved
Engine overheating,Resolved
Soft brake pedal,Resolved
Check engine light on,Monitoring
Engine stalling,Resolved
Brake noise,Resolved
Smoke from exhaust,Resolved
Gear shift hard,Resolved
Gear grinding,Resolved
Engine overheating,Resolved
Transmission overheating,Unresolved
Squealing brakes,Resolved
Soft brake pedal,Resolved
Transmission overheating,Resolved
Headlights flicker,Resolved
Check engine light on,Resolved
Brake noise,Resolved
Smoke from exhaust,Resolved
Smoke from exhaust,Unresolved
Battery warning light,Resolved
Engine overheating,Resolved
Delayed shifting,Resolved
Car wont start,Resolved
Vibration when braking,Unresolved
Battery warning light,Resolved
Delayed shifting,Resolved
Gear shift hard,Resolved
Gear shift hard,Unresolved
Slipping gears,Resolved
Slipping gears,Resolved
Vibration when braking,Resolved
Car wont start,Resolved
Car wont start,Monitoring
Gear grinding,Resolved
Vibration when braking,Resolved
Brake pedal hard,Unresolved
Transmission overheating,Resolved
Soft brake pedal,Resolved
Transmission overheating,Resolved
Gear shift hard,Resolved
Gear grinding,Resolved
Delayed shifting,Resolved
Engine misfire,Resolved
Headlights flicker,Unresolved
Car wont start,Resolved
Smoke from exhaust,Resolved
Dashboard flickering,Resolved
Gear shift hard,Resolved
Battery drains fast,Resolved
Gear shift hard,Resolved
Dashboard flickering,Resolved
Headlights flicker,Resolved
Battery drains fast,Resolved
Car wont start,Resolved
Power window failure,Resolved
Battery drains fast,Unresolved
Engine overheating,Resolved
Power window failure,Resolved
Engine stalling,Resolved
Engine stalling,Unresolved
Engine overheating,Resolved
Gear shift hard,Resolved
Transmission overheating,Resolved
Gear grinding,Resolved
Gear shift hard,Resolved
Gear shift hard,Resolved
Engine misfire,Resolved
Smoke from exhaust,Unresolved
Brake noise,Resolved
Gear shift hard,Resolved
Brake noise,Unresolved
Dashboard flickering,Unresolved
Engine overheating,Resolved
Dashboard flickering,Monitoring
Car wont start,Resolved
Slipping gears,Resolved
Battery warning light,Resolved
Clicking sound when starting,Resolved
Slipping gears,Resolved
Battery warning light,Resolved
Dashboard flickering,Resolved
Soft brake pedal,Resolved
Engine misfire,Resolved
Gear shift hard,Resolved
Vibration when braking,Resolved
Delayed shifting,Resolved
Dashboard flickering,Resolved
Vibration when braking,Unresolved
Engine stalling,Resolved
Headlights flicker,Resolved
Battery warning light,Resolved
Gear shift hard,Resolved
Battery warning light,Unresolved
Transmission overheating,Monitoring
Delayed shifting,Unresolved
Battery warning light,Resolved
Car wont start,Resolved
Gear grinding,Resolved
Squealing brakes,Resolved
Car wont start,Resolved
Slipping gears,Resolved
Transmission overheating,Resolved
Check engine light on,Resolved
Gear grinding,Resolved
Battery warning light,Resolved
Engine overheating,Resolved
Brake noise,Resolved
Smoke from exhaust,Resolved
Car wont start,Resolved
Battery warning light,Resolved
Smoke from exhaust,Resolved
Gear shift hard,Resolved
Vibration when braking,Resolved
Brake noise,Resolved
Dashboard flickering,Unresolved
Engine overheating,Resolved
Headlights flicker,Resolved
Clicking sound when starting,Resolved
Brake pedal hard,Resolved
Smoke from exhaust,Resolved
Transmission overheating,Monitoring
Transmission overheating,Resolved
Brake noise,Resolved
Slipping gears,Resolved
Engine stalling,Resolved
Engine stalling,Resolved
Vibration when braking,Resolved
Car wont start,Resolved
Engine overheating,Resolved
Car wont start,Unresolved
Smoke from exhaust,Resolved
Dashboard flickering,Monitoring
Battery drains fast,Resolved
Squealing brakes,Resolved
Brake noise,Resolved
Battery drains fast,Resolved
Engine stalling,Resolved
Car wont start,Resolved
Vibration when braking,Resolved
Battery drains fast,Resolved
Delayed shifting,Resolved
Smoke from exhaust,Monitoring
Brake noise,Resolved
Soft brake pedal,Resolved
Slipping gears,Resolved
Engine stalling,Resolved
Brake noise,Unresolved
Soft brake pedal,Resolved
Gear grinding,Resolved
Battery drains fast,Resolved
Battery drains fast,Monitoring
Delayed shifting,Resolved
Car wont start,Resolved
Engine misfire,Resolved
Smoke from exhaust,Resolved
Delayed shifting,Resolved
Smoke from exhaust,Resolved
Battery drains fast,Resolved
Engine stalling,Resolved
Power window failure,Resolved
Vibration when braking,Resolved
Battery drains fast,Resolved
Car wont start,Resolved
Car wont start,Resolved
Gear grinding,Resolved
Battery warning light,Resolved
Car wont start,Unresolved
Dashboard flickering,Unresolved
Engine overheating,Resolved
Battery drains fast,Unresolved
Battery drains fast,Resolved
Power window failure,Resolved
Engine stalling,Unresolved
Check engine light on,Resolved
Squealing brakes,Resolved
Battery drains fast,Resolved
Power window failure,Resolved
Battery warning light,Unresolved
Dashboard flickering,Resolved
Engine misfire,Resolved
Soft brake pedal,Resolved
Soft brake pedal,Resolved
Clicking sound when starting,Resolved
Clicking sound when starting,Resolved
Gear shift hard,Resolved
Brake noise,Resolved
Gear grinding,Resolved
Battery warning light,Unresolved
Car wont start,Unresolved
Dashboard flickering,Resolved
Engine overheating,Resolved
Transmission overheating,Resolved
Gear grinding,Resolved
Smoke from exhaust,Resolved
Squealing brakes,Resolved
Slipping gears,Resolved
Brake noise,Resolved
Dashboard flickering,Resolved
Headlights flicker,Resolved
Engine stalling,Unresolved
Gear grinding,Resolved
Battery drains fast,Resolved
Clicking sound when starting,Resolved
Engine stalling,Resolved
Delayed shifting,Resolved
Dashboard flickering,Resolved
Clicking sound when starting,Unresolved
Smoke from exhaust,Resolved
Gear shift hard,Resolved
Battery drains fast,Resolved
Engine stalling,Resolved
Delayed shifting,Unresolved
Soft brake pedal,Resolved
Engine overheating,Resolved
Engine misfire,Resolved
Squealing brakes,Resolved
Dashboard flickering,Resolved
Delayed shifting,Resolved
Battery warning light,Resolved
Car wont start,Resolved
Brake noise,Resolved
Squealing brakes,Unresolved
Check engine light on,Resolved
Engine misfire,Resolved
Car wont start,Resolved
Check engine light on,Monitoring
Clicking sound when starting,Resolved
Engine stalling,Unresolved
Battery drains fast,Resolved
Car wont start,Unresolved
Battery drains fast,Unresolved
Brake noise,Resolved
Check engine light on,Resolved
Car wont start,Resolved
Engine stalling,Resolved
Power window failure,Resolved
Vibration when braking,Monitoring
Smoke from exhaust,Resolved
Clicking sound when starting,Resolved
Vibration when braking,Resolved
Vibration when braking,Resolved
Engine stalling,Unresolved
Squealing brakes,Resolved
Brake noise,Resolved
Gear grinding,Resolved
Power window failure,Resolved
Gear shift hard,Resolved
Battery warning light,Resolved
Soft brake pedal,Resolved
Slipping gears,Resolved
Engine stalling,Resolved
Battery drains fast,Resolved
Engine overheating,Resolved
Battery drains fast,Resolved
Engine misfire,Resolved
Engine misfire,Resolved
Vibration when braking,Resolved
Smoke from exhaust,Resolved
Battery warning light,Resolved
Clicking sound when starting,Resolved
Clicking sound when starting,Resolved
Dashboard flickering,Resolved
Smoke from exhaust,Resolved
Soft brake pedal,Resolved
Delayed shifting,Resolved
Brake noise,Resolved
Brake pedal hard,Resolved
Battery drains fast,Resolved
Brake noise,Resolved
Car wont start,Resolved
Headlights flicker,Resolved
Battery drains fast,Resolved
Vibration when braking,Resolved
Car wont start,Resolved
Brake pedal hard,Resolved
Car wont start,Resolved
Car wont start,Resolved
Dashboard flickering,Resolved
Brake pedal hard,Resolved
Vibration when braking,Resolved
Battery drains fast,Resolved
Smoke from exhaust,Unresolved
Delayed shifting,Resolved
Engine overheating,Resolved
Soft brake pedal,Resolved
Delayed shifting,Resolved
Gear shift hard,Resolved
Battery drains fast,Resolved
Engine stalling,Resolved
Gear grinding,Resolved
Headlights flicker,Resolved
Check engine light on,Resolved
Transmission overheating,Resolved
Engine overheating,Resolved
Smoke from exhaust,Resolved
Soft brake pedal,Monitoring
Gear grinding,Unresolved
Squealing brakes,Unresolved
Vibration when braking,Resolved
Vibration when braking,Resolved
Dashboard flickering,Monitoring
Car wont start,Resolved
Dashboard flickering,Resolved
Battery drains fast,Resolved
Engine misfire,Resolved
Battery drains fast,Resolved
Headlights flicker,Unresolved
Engine overheating,Resolved
Battery drains fast,Resolved
Delayed shifting,Resolved
Car wont start,Unresolved
Battery drains fast,Resolved
Battery drains fast,Resolved
Battery drains fast,Resolved
Engine stalling,Monitoring
Engine overheating,Resolved
Car wont start,Resolved
Gear shift hard,Resolved
Smoke from exhaust,Unresolved
Engine stalling,Resolved
Slipping gears,Resolved
Soft brake pedal,Resolved
Delayed shifting,Resolved
Delayed shifting,Unresolved
Smoke from exhaust,Resolved
Transmission overheating,Resolved
Slipping gears,Resolved
Battery drains fast,Resolved
Car wont start,Resolved
Slipping gears,Resolved
Battery drains fast,Resolved
Power window failure,Resolved
Gear grinding,Resolved
Battery drains fast,Resolved
Gear shift hard,Monitoring
Engine stalling,Resolved
Transmission overheating,Resolved
Headlights flicker,Resolved
Battery drains fast,Resolved
Soft brake pedal,Resolved
Battery warning light,Resolved
Clicking sound when starting,Resolved
Brake pedal hard,Resolved
Power window failure,Resolved
Headlights flicker,Resolved
Smoke from exhaust,Resolved
Slipping gears,Unresolved
Battery drains fast,Resolved
Check engine light on,Resolved
Vibration when braking,Resolved
Battery drains fast,Resolved
Delayed shifting,Resolved
Car wont start,Monitoring
Battery drains fast,Resolved
Battery drains fast,Resolved
Squealing brakes,Resolved
Vibration when braking,Resolved
Smoke from exhaust,Resolved
Battery drains fast,Resolved
Headlights flicker,Resolved
Slipping gears,Resolved
Engine stalling,Resolved
Vibration when braking,Resolved
Brake noise,Resolved
Car wont start,Resolved
Engine stalling,Resolved
Squealing brakes,Resolved
Smoke from exhaust,Resolved
Smoke from exhaust,Resolved
Engine misfire,Resolved
Power window failure,Resolved
Soft brake pedal,Resolved
Brake pedal hard,Resolved
Engine misfire,Resolved
Car wont start,Resolved
Clicking sound when starting,Resolved
Battery drains fast,Resolved
Power window failure,Resolved
Battery drains fast,Resolved
Soft brake pedal,Resolved
Smoke from exhaust,Unresolved
Slipping gears,Resolved
Power window failure,Resolved
Gear shift hard,Resolved
Check engine light on,Resolved
Dashboard flickering,Resolved
Gear grinding,Resolved
Slipping gears,Unresolved
Battery warning light,Resolved
Engine stalling,Resolved
Battery drains fast,Monitoring
Car wont start,Unresolved
Smoke from exhaust,Resolved
Transmission overheating,Resolved
Smoke from exhaust,Resolved
Engine misfire,Resolved
Battery warning light,Resolved
Slipping gears,Unresolved
Dashboard flickering,Resolved
Car wont start,Resolved
Power window failure,Resolved
Vibration when braking,Resolved
Battery drains fast,Resolved
Clicking sound when starting,Resolved
Power window failure,Resolved
Battery drains fast,Unresolved
Check engine light on,Resolved
Car wont start,Resolved
Slipping gears,Resolved
Brake noise,Unresolved
Headlights flicker,Resolved
Car wont start,Resolved
Brake noise,Resolved
Smoke from exhaust,Resolved
Clicking sound when starting,Resolved
Squealing brakes,Resolved
Gear grinding,Resolved
Battery warning light,Resolved
Engine overheating,Resolved
Clicking sound when starting,Resolved
Engine stalling,Resolved
Battery drains fast,Resolved
Brake noise,Resolved
Car wont start,Resolved
Battery drains fast,Resolved
Battery drains fast,Monitoring
Car wont start,Resolved
Engine overheating,Resolved
Car wont start,Resolved
Squealing brakes,Resolved
Engine misfire,Resolved
Smoke from exhaust,Resolved
Brake noise,Resolved
Slipping gears,Resolved
Battery warning light,Resolved
Soft brake pedal,Unresolved
Brake pedal hard,Resolved
Gear grinding,Resolved
Slipping gears,Resolved
Clicking sound when starting,Resolved
Gear shift hard,Resolved
Brake noise,Resolved
Headlights flicker,Resolved
Battery drains fast,Resolved
Transmission overheating,Resolved
Dashboard flickering,Unresolved
Vibration when braking,Resolved
Check engine light on,Resolved
Engine stalling,Resolved
Slipping gears,Resolved
Soft brake pedal,Resolved
Engine overheating,Resolved
Transmission overheating,Resolved
Delayed shifting,Resolved
Clicking sound when starting,Resolved
Power window failure,Resolved
Squealing brakes,Resolved
Transmission overheating,Resolved
Engine misfire,Resolved
Gear shift hard,Monitoring
Engine overheating,Resolved
Transmission overheating,Resolved
Battery drains fast,Resolved
Car wont start,Resolved
Headlights flicker,Resolved
Clicking sound when starting,Resolved
Engine misfire,Resolved
Transmission overheating,Resolved
Brake pedal hard,Resolved
Clicking sound when starting,Resolved
Engine misfire,Unresolved
Squealing brakes,Unresolved
Car wont start,Resolved
Delayed shifting,Resolved
Power window failure,Resolved
Battery warning light,Resolved
Slipping gears,Monitoring
Car wont start,Resolved
Battery warning light,Resolved
Clicking sound when starting,Resolved
Vibration when braking,Resolved
Transmission overheating,Resolved
Power window failure,Resolved
Clicking sound when starting,Resolved
Car wont start,Resolved
Brake pedal hard,Resolved
Power window failure,Resolved
Engine stalling,Resolved
Soft brake pedal,Resolved
Clicking sound when starting,Resolved
Soft brake pedal,Resolved
Battery warning light,Resolved
Smoke from exhaust,Resolved
Gear shift hard,Resolved
Gear shift hard,Resolved
Battery drains fast,Resolved
Check engine light on,Resolved
Soft brake pedal,Resolved
Battery drains fast,Unresolved
Transmission overheating,Resolved
Battery drains fast,Resolved
Engine overheating,Unresolved
Headlights flicker,Resolved
Delayed shifting,Monitoring
Delayed shifting,Resolved
Engine stalling,Resolved
Smoke from exhaust,Resolved
Gear shift hard,Resolved
Battery drains fast,Resolved
Transmission overheating,Monitoring
Battery warning light,Resolved
Vibration when braking,Resolved
Battery drains fast,Resolved
Soft brake pedal,Resolved
Check engine light on,Resolved
Car wont start,Resolved
Engine misfire,Resolved
Headlights flicker,Resolved
Vibration when braking,Resolved
Battery warning light,Resolved
Engine overheating,Resolved
Car wont start,Unresolved
Clicking sound when starting,Unresolved
Slipping gears,Resolved
Smoke from exhaust,Resolved
Soft brake pedal,Resolved
Engine overheating,Resolved
Battery drains fast,Resolved
Clicking sound when starting,Resolved
